P  JOB   C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Thu Sep 06 15:25:41 2018                                      
C  Login Name:    nxa13842                                                      
C                                                                               
C                                                                               
C  Board File:             LAY-38820_A.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  10                                                   
C  Board Thickness(mils):  46.409000                                            
C  Drawing Extents(mils):  -1679924  -1267365  1820076  1732635                 
327GND              J1401 -18         A10X+029932Y+018165X0120Y0610R180 S2      
327GND              C1419 -2          A01X+026925Y+018450X0750Y0900R180 S1      
317GND              VIA   -    MD0080PA00X+026650Y+017150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+026470Y+017850X0180Y0180     S0      
327GND              R1411 -1          A01X+030852Y+017350X0180Y0200     S1      
327GND              C1423 -2   M      A01X+030852Y+018000X0180Y0200R180 S1      
327GND              C1401 -2   M      A01X+031370Y+019548X0180Y0200R090 S1      
327GND              R1211 -2          A01X+021998Y+010850X0180Y0200     S1      
317GND              VIA   -    MD0080PA00X+010500Y+022800X0180Y0180     S0      
327GND              Q1403 -1          A01X+028294Y+022917X0160Y0390R180 S1      
327GND              C1424 -2          A01X+032102Y+019850X0180Y0200R180 S1      
317GND              VIA   -    MD0080PA00X+033440Y+021530X0180Y0180     S0      
317GND              BH1405-1   MD1160PA00X+034500Y+013250X1940Y1940     S3      
327GND              D1701 -3          A10X+036050Y+010357X0140Y0200R180 S2      
327GND              C1706 -2          A10X+034600Y+011552X0180Y0200R090 S2      
327GND              C1705 -2          A01X+035348Y+012050X0180Y0200     S1      
317GND              VIA   -    MD0080PA00X+033400Y+015700X0180Y0180     S0      
327GND              C1318 -2          A01X+031848Y+024350X0180Y0200     S1      
327GND              C1317 -2          A01X+029852Y+025200X0180Y0200R180 S1      
317GND              VIA   -    MD0080PA00X+031900Y+025750X0180Y0180     S0      
327GND              U1302 -25  M      A01X+031900Y+025750X0960Y0960R180 S1      
327GND              C1320 -2          A10X+031150Y+025928X0180Y0200R270 S2      
317GND              VIA   -    MD0080PA00X+033150Y+024700X0180Y0180     S0      
327GND              C779  -2          A01X+007850Y+007825X0750Y0900R270 S1      
317GND              VIA   -    MD0080PA00X+007650Y+007300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+032754Y+026500X0180Y0180     S0      
327GND              U1302 -6          A01X+032632Y+026242X0110Y0320R090 S1      
327GND              C1315 -2          A01X+034250Y+027752X0180Y0200R270 S1      
317GND              VIA   -    MD0080PA00X+032300Y+025750X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+031500Y+025750X0180Y0180     S0      
327GND              C1321 -2   M      A01X+034200Y+027148X0180Y0200R090 S1      
317GND              VIA   -    MD0080PA00X+018960Y+016050X0180Y0180     S0      
327GND              J1501 -B12        A01X+018759Y+015511X0140Y0710     S1      
327GND              Q905  -1          A10X+010967Y+009294X0160Y0390R090 S2      
317GND              VIA   -    MD0080PA00X+009250Y+010950X0180Y0180     S0      
327GND              C925  -2          A10X+005802Y+004200X0180Y0200     S2      
327GND              C707  -2          A10X+007300Y+008094X0280Y0330R090 S2      
327GND              C709  -2          A10X+007850Y+008094X0280Y0330R090 S2      
327GND              C713  -2          A10X+008400Y+008094X0280Y0330R090 S2      
327GND              C727  -2          A10X+004800Y+011298X0180Y0200R270 S2      
327GND              Q702  -1          A10X+005583Y+011556X0160Y0390R270 S2      
317GND              BH1406-1   MD1700PA00X+031900Y+028392X2550Y2550     S3      
317GND              VIA   -    MD0080PA00X+033950Y+030500X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034800Y+028300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+001250Y+003230X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+000950Y+003230X0180Y0180     S0      
327GND              C926  -2          A10X+002752Y+003350X0180Y0200     S2      
317GND              VIA   -    MD0080PA00X+002350Y+003550X0180Y0180     S0      
327GND              C903  -2   M      A10X+002900Y+004407X0370Y0530R270 S2      
327GND              TVS905-1          A10X-000600Y+001515X0320Y0240R180 S2      
327GND              TVS903-1          A10X-000100Y+001515X0320Y0240R180 S2      
327GND              TVS904-1          A10X+000400Y+001515X0320Y0240R180 S2      
327GND              TVS902-1          A10X+000900Y+001515X0320Y0240R180 S2      
317GND              VIA   -    MD0080PA00X+031580Y+009250X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+031600Y+008800X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+003850Y-001250X0180Y0180     S0      
317GND              J902  -2   MD0400PA00X+001807Y+001213X1300Y0650R270 S3      
317GND              J902  -3   MD0400PA00X+004996Y+001213X1300Y0650R270 S3      
317GND              VIA   -    MD0080PA00X+001300Y+001750X0180Y0180     S0      
327GND              R939  -2          A01X+004300Y+003142X0180Y0200R270 S1      
327GND              R763  -2   M      A10X+013548Y+013800X0180Y0200R180 S2      
327GND              C168  -2          A10X+014606Y+018000X0280Y0330R180 S2      
327GND              C146  -1          A10X+016245Y+024450X0120Y0120R180 S2      
327GND              U101  -V17        A01X+016476Y+024630X0130Y0130R180 S1      
327GND              U101  -N12        A01X+017756Y+023350X0130Y0130R180 S1      
327GND              U101  -U16        A01X+016732Y+024374X0130Y0130R180 S1      
327GND              U101  -K13        A01X+017500Y+022582X0130Y0130R180 S1      
327GND              C149  -2          A10X+016350Y+023645X0120Y0120R090 S2      
327GND              C174  -2          A10X+011350Y+027856X0280Y0330R270 S2      
327GND              C148  -2          A10X+018505Y+025250X0120Y0120R180 S2      
327GND              C147  -2          A10X+014595Y+024870X0120Y0120     S2      
327GND              U101  -T14        A01X+017244Y+024118X0130Y0130R180 S1      
327GND              C151  -2          A10X+018025Y+023630X0120Y0120R180 S2      
327GND              C113  -2          A10X+018010Y+023830X0120Y0120R180 S2      
327GND              C110  -2          A10X+018268Y+024484X0120Y0120R090 S2      
327GND              C152  -2          A10X+011605Y+024550X0120Y0120R180 S2      
327GND              J801  -2   M      A01X+035100Y+027250X0800Y0390     S1      
317GND              VIA   -    MD0080PA00X+037550Y+022750X0180Y0180     S0      
327GND              C804  -2          A10X+035950Y+025198X0180Y0200R270 S2      
327GND              R1330 -1   M      A01X+032948Y+024350X0180Y0200R180 S1      
327GND              C1324 -2   M      A01X+034098Y+026100X0180Y0200     S1      
327GND              C1323 -2          A01X+033100Y+024952X0180Y0200R270 S1      
317GND              VIA   -    MD0080PA00X+033950Y+026500X0180Y0180     S0      
327GND              R1345 -1          A10X+033698Y+026650X0180Y0200     S2      
327GND              U1403 -6          A01X+034000Y+022475X0260Y0080R090 S1      
317GND              VIA   -    MD0080PA00X+036250Y+025250X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034400Y+026250X0180Y0180     S0      
327GND              C1438 -2          A10X+034102Y+022500X0180Y0200     S2      
317GND              VIA   -    MD0080PA00X+035450Y+022800X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034600Y+025650X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+026480Y+030350X0180Y0180     S0      
327GND              Y501  -3   M      A01X+024562Y+024200X0630Y0350R180 S1      
327GND              U909  -2          A10X+004640Y+003000X0270Y0390R270 S2      
327GND              R512  -2          A01X+022300Y+023502X0180Y0200R270 S1      
327GND              C930  -2          A10X+006050Y+008799X0370Y1020R090 S2      
317GND              J901  -SH1 MD0200PA00X+001319Y+007322X0400Y0630R270 S3      
317GND              J901  -SH4 MD0200PA00X-000890Y+003779X0400Y0710R270 S3      
317GND              J901  -SH3 MD0200PA00X-000890Y+007322X0400Y0710R270 S3      
317GND              J901  -SH2 MD0200PA00X+001319Y+003779X0400Y0630R270 S3      
317GND              J901  -B1  MD0160PA00X+001000Y+004350X0260Y0260R270 S3      
317GND              J901  -B12 MD0160PA00X+001000Y+006752X0260Y0260R270 S3      
327GND              J901  -A12 M      A01X+001437Y+004468X0120Y0280R270 S1      
317GND              VIA   -    MD0080PA00X+000500Y+004390X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+033620Y+030850X0180Y0180     S0      
327GND              L1302 -2          A01X+033800Y+031152X0180Y0200R270 S1      
327GND              J901  -A1  M      A01X+001437Y+006634X0120Y0280R270 S1      
327GND              TVS160-1          A01X+026900Y+030115X0320Y0240R180 S1      
317GND              VIA   -    MD0080PA00X+030450Y+023800X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+029050Y+024950X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+031300Y+023850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034350Y+032150X0180Y0180     S0      
327GND              C1319 -2          A10X+031798Y+026500X0180Y0200R180 S2      
317GND              VIA   -    MD0080PA00X+033300Y+013650X0180Y0180     S0      
327GND              C171  -2          A10X+011556Y+019700X0280Y0330R180 S2      
317GND              VIA   -    MD0080PA00X+025850Y+035150X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+026650Y+034650X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+026350Y+035150X0180Y0180     S0      
327GND              C17   -2          A01X+011194Y+020600X0280Y0330R180 S1      
327GND              C932  -2          A10X+009700Y+004549X0370Y1020R090 S2      
327GND              C780  -2          A10X+013548Y+014150X0180Y0200R180 S2      
327GND              C401  -2   M      A10X+013500Y+025002X0180Y0200R090 S2      
327GND              Q1405 -1   M      A01X+035517Y+020856X0160Y0390R090 S1      
327GND              R844  -2          A10X+035900Y+021552X0180Y0200R090 S2      
317GND              VIA   -    MD0080PA00X+036250Y+020950X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034100Y+032600X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034150Y+030750X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+034100Y+033300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+002144Y+005140X0180Y0180     S0      
327GND              R1412 -1          A01X+034098Y+017300X0180Y0200R180 S1      
327GND              R937  -2          A10X+011848Y-000800X0180Y0200R180 S2      
317GND              VIA   -    MD0080PA00X+010100Y+004200X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010100Y+003870X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010100Y+003550X0180Y0180     S0      
327GND              R910  -2          A01X+005700Y+004202X0180Y0200R270 S1      
327GND              R933  -2          A10X+005702Y+001780X0180Y0200     S2      
327GND              R949  -2          A10X+004700Y-000400X0250Y0250     S2      
317GND              VIA   -    MD0080PA00X+008170Y-001270X0180Y0180     S0      
327GND              Q903  -1          A10X+008167Y-000906X0160Y0390R090 S2      
327GND              D910  -A          A10X+009500Y-001135X0320Y0240     S2      
317GND              VIA   -    MD0080PA00X+011400Y+002250X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+011750Y+002250X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+012150Y+002250X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+011400Y+002650X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+011750Y+002650X0180Y0180     S0      
327GND              C933  -2          A10X+009050Y-000948X0180Y0200R090 S2      
317GND              VIA   -    MD0080PA00X+011850Y-000500X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+011850Y-000250X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+002500Y+002250X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+002500Y+001900X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+002500Y+001600X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+001150Y+000850X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+007150Y-001270X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+007500Y-001270X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010750Y-001270X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+010400Y-001270X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004650Y-000750X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+004250Y-000750X0180Y0180     S0      
327GND              C934  -2          A10X+009600Y+001000X0250Y0250R270 S2      
317GND              VIA   -    MD0080PA00X+018200Y+002200X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+020000Y+002200X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+018200Y+001400X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+020000Y+001400X0180Y0180     S0      
317GND              J1101 -1   MD0200PA00X+034450Y-000700X0430Y0830R180 S3      
327GND              D706  -A          A01X+001435Y+012250X0320Y0240R090 S1      
327GND              C721  -2          A01X+001400Y+012952X0180Y0200R270 S1      
317GND              VIA   -    MD0080PA00X+022700Y+011400X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+021700Y+011150X0180Y0180     S0      
327GND              C1528 -2          A10X+024850Y+015948X0180Y0200R270 S2      
327GND              C1527 -2          A10X+022052Y+017000X0180Y0200     S2      
327GND              TP1402-1          A10X+007900Y+019400X1850Y1350     S2      
327GND              C1530 -2          A10X+007650Y+013852X0180Y0200R090 S2      
327GND              U1701 -2          A01X+033687Y+010855X0280Y0110R180 S1      
327GND              C1703 -2          A01X+032500Y+013248X0180Y0200R090 S1      
317GND              VIA   -    MD0080PA00X+032420Y+012700X0180Y0180     S0      
327GND              C1701 -2   M      A10X+032652Y+012850X0180Y0200     S2      
317GND              VIA   -    MD0080PA00X+028650Y+004300X0180Y0180     S0      
317GND              VIA   -    MD0080PA00X+027100Y+004300X0180Y0180     S0      
327GND              U1301 -36         A01X+029083Y+031275X0100Y0240R270 S1      
327GND              U1301 -26         A01X+029083Y+033244X0100Y0240R270 S1      
327GND              U1301 -49         A01X+031741Y+031315X0100Y0240R180 S1      
327GND              U1301 -50         A01X+031937Y+031315X0100Y0240R180 S1      
327GND              U1301 -46         A01X+031150Y+031315X0100Y0240R180 S1      
327GND              U1301 -81  M      A01X+029674Y+031964X0394Y0394R180 S1      
327GND              U1301 -82  M      A01X+030264Y+031964X0394Y0394R180 S1      
327GND              U1301 -80  M      A01X+029674Y+032555X0394Y0394R180 S1      
327GND              U1301 -93  M      A01X+030264Y+032555X0394Y0394R180 S1      
327GND              U1301 -79  M      A01X+029674Y+033145X0394Y0394R180 S1      
327GND              U1301 -92  M      A01X+030264Y+033145X0394Y0394R180 S1      
327GND              U1301 -78  M      A01X+029674Y+033736X0394Y0394R180 S1      
327GND              U1301 -77  M      A01X+030264Y+033736X0394Y0394R180 S1      
327GND              U1301 -83  M      A01X+030855Y+031964X0394Y0394R180 S1      
327GND              U1301 -84  M      A01X+031445Y+031964X0394Y0394R180 S1      
327GND              U1301 -94  M      A01X+030855Y+032555X0394Y0394R180 S1      
327GND              U1301 -95  M      A01X+031445Y+032555X0394Y0394R180 S1      
